Filename,Name,Normal,Fighting,Flying,Poison,Ground,Rock,Bug,Ghost,Steel,Fire,Water,Grass,Electric,Psychic,Ice,Dragon,Dark,Fairy
143.png,Snorlax,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144.png,Articuno,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
145.png,Zapdos,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
146.png,Moltres,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
147.png,Dratini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
148.png,Dragonair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
149.png,Dragonite,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
150.png,Mewtwo,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
151.png,Mew,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
152.png,Chikorita,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
153.png,Bayleef,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
154.png,Meganium,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
155.png,Cyndaquil,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
156.png,Quilava,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
157.png,Typhlosion,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
158.png,Totodile,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
159.png,Croconaw,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
160.png,Feraligatr,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
161.png,Sentret,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162.png,Furret,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163.png,Hoothoot,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164.png,Noctowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165.png,Ledyba,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
166.png,Ledian,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
167.png,Spinarak,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
168.png,Ariados,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
169.png,Crobat,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170.png,Chinchou,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
171.png,Lanturn,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
172.png,Pichu,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
173.png,Cleffa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
174.png,Igglybuff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
175.png,Togepi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
176.png,Togetic,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
177.png,Natu,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
178.png,Xatu,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
179.png,Mareep,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
180.png,Flaaffy,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
181.png,Ampharos,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
182.png,Bellossom,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
183.png,Marill,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
184.png,Azumarill,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
185.png,Sudowoodo,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186.png,Politoed,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
187.png,Hoppip,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
188.png,Skiploom,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
189.png,Jumpluff,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
190.png,Aipom,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191.png,Sunkern,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
192.png,Sunflora,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
193.png,Yanma,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
194.png,Wooper,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
195.png,Quagsire,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
196.png,Espeon,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
197.png,Umbreon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
198.png,Murkrow,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
199.png,Slowking,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
200.png,Misdreavus,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
202.png,Wobbuffet,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
203.png,Girafarig,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
204.png,Pineco,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
205.png,Forretress,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
206.png,Dunsparce,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207.png,Gligar,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
208.png,Steelix,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
209.png,Snubbull,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
210.png,Granbull,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
211.png,Qwilfish,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
212.png,Scizor,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
213.png,Shuckle,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
214.png,Heracross,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
215.png,Sneasel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
216.png,Teddiursa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217.png,Ursaring,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218.png,Slugma,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
219.png,Magcargo,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
220.png,Swinub,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
221.png,Piloswine,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
222.png,Corsola,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
223.png,Remoraid,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
224.png,Octillery,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
225.png,Delibird,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
226.png,Mantine,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
227.png,Skarmory,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
228.png,Houndour,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
229.png,Houndoom,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
230.png,Kingdra,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
231.png,Phanpy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
232.png,Donphan,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
233.png,Porygon2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234.png,Stantler,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235.png,Smeargle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236.png,Tyrogue,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237.png,Hitmontop,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238.png,Smoochum,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
239.png,Elekid,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
240.png,Magby,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
241.png,Miltank,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242.png,Blissey,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243.png,Raikou,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
244.png,Entei,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
245.png,Suicune,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
246.png,Larvitar,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
247.png,Pupitar,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
248.png,Tyranitar,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
249.png,Lugia,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
250.png,Ho-Oh,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
251.png,Celebi,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
252.png,Treecko,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
253.png,Grovyle,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
254.png,Sceptile,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
255.png,Torchic,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
256.png,Combusken,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
257.png,Blaziken,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
258.png,Mudkip,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
259.png,Marshtomp,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
260.png,Swampert,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
261.png,Poochyena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
262.png,Mightyena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
263.png,Zigzagoon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264.png,Linoone,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265.png,Wurmple,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
266.png,Silcoon,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
267.png,Beautifly,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
268.png,Cascoon,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
269.png,Dustox,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
270.png,Lotad,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
271.png,Lombre,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
272.png,Ludicolo,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
273.png,Seedot,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
274.png,Nuzleaf,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
275.png,Shiftry,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
276.png,Taillow,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277.png,Swellow,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278.png,Wingull,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
279.png,Pelipper,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
280.png,Ralts,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
281.png,Kirlia,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
282.png,Gardevoir,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
283.png,Surskit,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
284.png,Masquerain,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
285.png,Shroomish,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
286.png,Breloom,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
287.png,Slakoth,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288.png,Vigoroth,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289.png,Slaking,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290.png,Nincada,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
291.png,Ninjask,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
292.png,Shedinja,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
293.png,Whismur,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294.png,Loudred,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295.png,Exploud,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296.png,Makuhita,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297.png,Hariyama,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298.png,Azurill,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
299.png,Nosepass,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
300.png,Skitty,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301.png,Delcatty,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302.png,Sableye,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
303.png,Mawile,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
